*** FORCED DEMODULATION MODE ENABLED ***
Attempting to demodulate frame starting at sample 4410

CRC FAIL! Received: 2, Calculated: 83. Frame discarded.

--- Full Decoded Bitstream ---
Payload (2000 bits):
00000100 00000000 00000000 00000010 00000000 00000010 00000000 00000000
01000000 00000000 00000000 00000000 00000000 00010000 00000000 00000000
00001000 00000000 00000100 00000000 00010000 01000011 10010100 00001000
00000000 01101000 00000110 00000000 10000000 00000000 00001000 00000000
00001011 01110011 10000011 00000000 00000000 00000000 00000010 01111000
00001000 00000000 00001000 00001000 11001010 00000000 10000011 10100000
11000000 00100010 10000000 00000000 00000000 00010000 00010001 00000000
10000000 10000100 00010010 00000100 00000000 00001111 00000000 00000101
01010101 01010101 01010101 01010101 01010101 01010101 01010101 01010101
01010101 01010101 01010101 01010101 01010101 01010101 01010101 01010101
01010000 00000101 01010101 01010101 01010101 01010101 01010101 01010101
01010101 01000000 00000001 01010101 01010101 01010101 01010101 01010101
01010101 01010101 01010101 00000000 01010101 01010101 01010101 01010101
01010101 01010101 01010101 01010000 00000000 00010101 01010101 01010101
01010101 01010101 01010101 01010101 01010101 00000000 00000001 01010101
01010101 01010101 01010101 01010101 01010101 01010101 01000000 00000001
01010101 01010101 01010101 01010101 01010101 01010101 01010101 01010000
00000000 01010101 01010101 01010101 01010101 01010101 01010101 01010101
01010000 00000000 00010101 01010101 01010101 01010101 01010101 01010101
01010101 01010100 00000000 00010101 01010101 01010101 01010101 01010101
01010101 01010101 01010000 00000000 00000001 01010101 01010101 01010101
01010101 01010101 01010101 01010100 00000000 00000001 01010101 01010101
01010101 01010101 01010101 01010101 01010101 00000000 00000000 00010101
01010101 01010101 01010101 01110000 11000001 00000001 00000001 00000100
00010100 00000100 00000001 00000000 00000000 01000000 00000000 00000000
00000000 00000001 00000000 00000100 00101000 10000000 00000000 00000000
00000000 00000000 00000001 00000010 00010010 01110100 10001101 11000000
00000000 00011000 10001010 10101101 00000000 00000000 00000000 01000000
00001000 00010000 00000000 00000000 00001000 00000100 00110000 00000001
10000001 10010101 01000000 00000000 00100101 00000000 00000010 00000000
00000011 00000100 00000000 00000010 00001000 01000000 10000000 00000001
00001100 01001000

--- Full Decoded Bitstream ---
Payload (2000 bits):
00000000 00000000 00000000 00000000 00000000 00000010 00000000 00000000
00010000 00000000 00000000 00000000 00000000 00001000 00000000 00000100
00000000 00101000 01000010 00000100 00100001 00000000 10000000 00001000
00000000 00000000 00000010 00000000 00000000 00000000 00000100 00000010
00000000 00000100 00000000 00000000 00000000 00000000 00000000 00000000
00000000 01000000 00000000 00000000 00000000 00000000 00000000 00001000
00000000 00000000 00000000 00000000 00000100 00000100 00000001 00000000
01000000 00000001 00001000 00000100 00000000 11110000 10101010 10101010
10101010 10101010 10101000 10101010 10101010 10101010 10101010 10101010
10101000 00000000 00000000 00100010 10101010 10101010 10101010 10101010
10101010 10101010 10101000 00000000 10001010 10101010 10101010 10101010
10101010 10101010 10101010 10101000 00000000 00001000 10101010 10101010
10101010 10101010 10101010 10101010 10101010 00000000 00100010 10101010
10101010 10101010 10101010 10101010 10101010 10101010 10000000 00000010
00101010 10101010 10101010 10101010 10101010 10101010 10101010 10000000
00000000 10101010 10101010 10101010 10101010 10101010 10101010 10101010
10100000 00000000 00001010 10101010 10101010 10101010 10101010 10101010
10101010 10101010 00000000 00100010 10101010 10101010 10101010 10101010
10101010 10101010 10101010 00000000 00000010 10101010 10101010 10101010
10101010 10101010 10101010 10101010 10000000 00001000 10101010 10101010
10101010 10101010 10101010 10101010 10101010 00000000 00000010 10101010
10101010 10101010 10101010 10101010 10101010 10101010 10101000 00000010
00100010 10101010 10101010 10101010 10101010 10101010 10101010 10101000
00000000 00000010 00101010 00000001 00000000 11000010 00000000 00000000
00000000 00000010 00000010 00101010 10000010 00100010 00000000 00000000
00000000 00000000 00000000 00000000 10000010 00000000 10001000 00100010
00101000 10001000 00000000 00000000 00100010 10000000 10000010 10000000
00000000 00100010 00000000 11000000 01000000 00000000 00000000 00000000
00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000
00100000 00000000 00000000 00000000 00000000 00100000 00000001 00000000
00000000 10000000 10000000 01000000 00000000 00000000 01000000 00000000
00000100 01000010

Received CRC (8 bits):
00000000

--- Full Decoded Bitstream ---
Payload (2000 bits):
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000010 00000000 00000000 00000000 00000000 00001000 00000100 01000000
00001000 00000000 00000000 00000000 00000000 10000000 00000010 00000000
00000000 00000000 10000100 10000000 00100000 00000000 00000010 00000000
00000000 00000000 10000000 00000000 00000000 00000000 00000000 00000000
00001000 00000000 00000000 00010000 00000000 00000000 10100000 00000000
00001001 01000000 00000000 00000000 00000000 00000111 00000000 00100000
00001000 00001000 00000000 00000000 00000000 01101000 10000010 00001010
10101010 10101010 10101010 10101010 10101010 10101010 10101010 10101010
00101010 10101010 10101010 10101010 10101010 10101010 10101010 00101000
10000000 10101010 10101010 10101010 10101010 10101010 10101010 10101010
10100010 00001000 10101010 10101010 10101010 10101010 10101010 10101010
10101010 10100010 00001000 10101010 10101010 10101010 10101010 10101010
10101010 10101010 10000000 00000000 10001000 10101010 10101010 10101010
10101010 10101010 10101010 10101010 10100010 00000000 10001010 00101010
10101010 10101010 10101010 10101010 10101010 10101010 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 10001010 10101010 10101010 00000000 00000000
00000000 00000000 00000000 00000010 00101010 10101010 10101010 10000000
00000000 00000000 00000000 00000000 00000010 00101010 10101010 10101010
10100000 00000000 00000000 00000000 00000000 00000000 00101010 10101010
10101010 10101000 00000000 00000000 00000000 00000000 00000000 00000010
10101010 10101010 10101000 00000000 00000000 00000000 00000000 00000000
00000010 00101010 10101010 10000111 00000000 01100000 00000010 00000000
10100010 00100010 10001010 10101010 00101000 00000000 00100000 00000000
00000000 00000000 00100010 00000000 00000000 00000000 00000000 10000010
00000000 00000000 10000000 10000000 01100100 00000001 10010001 00000100
01000001 10010000 01001000 00000000 00000000 00000000 00000000 00000000
00001000 00000000 00000001 01000000 00000000 00010000 00000000 00000100
01000000 00010000 00000000 00100010 00000000 00000000 00000000 01010000
00000000 00000000 00000000 00000100 00000000 00000000 00000001 10000000
00000100 00001001

--- Full Decoded Bitstream ---
Payload (2000 bits):
10000100 00000000 01001010 01010000 00010000 10011000 11000001 11111110
10101000 00101111 00110100 11100110 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00010101 01010101 01010101 01010101 01010000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00010101
01010101 01010101 01010101 01010101 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000101 01010101 01010101 01010101 01010101
01000000 00000000 00000000 00000000 00000000 00000000 00000000 00000101
01010101 01010101 01010101 01010101 01010000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 01010101 01010101 01010101 01010101
01010100 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00010101 01010101 01010101 01010101 01010101 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000101 01010101 01010101 01010101
01010100 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000001 01010101 01010101 01010101 01010101 01000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 01010101 01010101 01010101
01010101 01000100 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00010101 01010101 01010101 01010101 01010000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00100000 00000000
00000000 00000001 00000000 00001000 00000000 00000110 00000000 00000000
00000000 00001000 00000000 10000001 11000001 00101100 00010000 00000001
00010000 00000001 00000000 01010110 00100010 11001000 00000010 00101110
00010000 00110100 00000100 00001000 11100010 00010000 10010001 00000000
01001010 00000000 00101000 00010100 01000000 10010010 10100110 10111101
00100000 01101110 01010001 00100000 10010010 01010001 11101100 10000110
01000001 10111011 10011010 00010011 00000001 01101100 00101000 00100001
10011000 01110011 01010000 00000100 00010000 00000000 01100100 10000000
00000001 01000001 10110101 00000000 00101000 00110000 00000000 00000000
01001100 00010001 11100000 00000010 00000010 10101100 00111000 11000001
11001010 10000000 10001110 10010000 00000010 00111100 00110110 00110110
00111100 10000000 10110000 10000000 00011101 00111010 00000001 00010010
10000000 00001000 00


00000000 00000000 00000000 00000000 00000000 00000010 00000000 00000000
00000000 00000000 00000000 00000100 00000001 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001000
00000000 01101101 00000000 00000001 00000000 00000000 00000100 01000100
01010000 10000000 00000000 00000010 00001010 00100010 01000010 11100101
00000000 00000000 01000100 00000101 01001100 00001000 00010000 10010100
01000000 00000000 00100010 01001111 00001000 00000000 00010000 00010100
00001110 00000101 00100000 10010000 00000000 00111000 10000000 00100000
10001010 10101010 00000000 00000010 10101010 10101010 00000000 00000000
00001010 10101010 10101010 00000000 00000000 10101010 10101010 10000000
00000000 00001010 10101010 10101010 00000000 00000000 10101010 10101010
10100000 00000000 00001010 10101010 10101010 00000000 00000000 00101010
10101010 10101000 00000000 00001010 10101010 10101010 10000000 00000000
00001010 10101010 10101000 00000000 00000000 10101010 10101010 10100000
00000000 00001010 10101010 10101010 00000000 00000000 10101010 10101010
10100000 00000000 00000010 10101010 10101010 10000000 00000000 00101010
10101010 10101000 00000000 00000000 10101010 10101010 10100000 00000000
00001010 10101010 10101010 00000000 00000000 10101010 10101010 10100000
00000000 00000010 10101010 10101010 10000000 00000000 00101010 10101010
10101000 00000000 00000010 10101010 10101010 10100000 00000000 00001010
10101010 10101010 00000000 00000000 10101010 10101010 10101000 00000000
00000010 10101010 10101010 10000000 00000000 10101010 10101010 10101010
